
Starting program...

Enter horse count: 0 	 is 	 - 	 Horse №0
1 	 is 	 - 	 Horse №294
2 	 is 	 - 	 Horse №293
3 	 is 	 - 	 Horse №292
4 	 is 	 - 	 Horse №291
5 	 is 	 - 	 Horse №302
6 	 is 	 - 	 Horse №290
7 	 is 	 - 	 Horse №289
8 	 is 	 - 	 Horse №288
9 	 is 	 - 	 Horse №287
10 	 is 	 - 	 Horse №286
11 	 is 	 - 	 Horse №311
12 	 is 	 - 	 Horse №285
13 	 is 	 - 	 Horse №317
14 	 is 	 - 	 Horse №284
15 	 is 	 - 	 Horse №320
16 	 is 	 - 	 Horse №283
17 	 is 	 - 	 Horse №282
18 	 is 	 - 	 Horse №281
19 	 is 	 - 	 Horse №329
20 	 is 	 - 	 Horse №280
21 	 is 	 - 	 Horse №279
22 	 is 	 - 	 Horse №278
23 	 is 	 - 	 Horse №277
24 	 is 	 - 	 Horse №276
25 	 is 	 - 	 Horse №275
26 	 is 	 - 	 Horse №274
27 	 is 	 - 	 Horse №273
28 	 is 	 - 	 Horse №272
29 	 is 	 - 	 Horse №271
30 	 is 	 - 	 Horse №270
31 	 is 	 - 	 Horse №269
32 	 is 	 - 	 Horse №268
33 	 is 	 - 	 Horse №267
34 	 is 	 - 	 Horse №351
35 	 is 	 - 	 Horse №266
36 	 is 	 - 	 Horse №265
37 	 is 	 - 	 Horse №264
38 	 is 	 - 	 Horse №263
39 	 is 	 - 	 Horse №262
40 	 is 	 - 	 Horse №261
41 	 is 	 - 	 Horse №260
42 	 is 	 - 	 Horse №259
43 	 is 	 - 	 Horse №258
44 	 is 	 - 	 Horse №257
45 	 is 	 - 	 Horse №256
46 	 is 	 - 	 Horse №255
47 	 is 	 - 	 Horse №365
48 	 is 	 - 	 Horse №364
49 	 is 	 - 	 Horse №254
50 	 is 	 - 	 Horse №253
51 	 is 	 - 	 Horse №252
52 	 is 	 - 	 Horse №251
53 	 is 	 - 	 Horse №250
54 	 is 	 - 	 Horse №249
55 	 is 	 - 	 Horse №248
56 	 is 	 - 	 Horse №247
57 	 is 	 - 	 Horse №246
58 	 is 	 - 	 Horse №245
59 	 is 	 - 	 Horse №244
60 	 is 	 - 	 Horse №243
61 	 is 	 - 	 Horse №383
62 	 is 	 - 	 Horse №242
63 	 is 	 - 	 Horse №241
64 	 is 	 - 	 Horse №240
65 	 is 	 - 	 Horse №239
66 	 is 	 - 	 Horse №238
67 	 is 	 - 	 Horse №237
68 	 is 	 - 	 Horse №236
69 	 is 	 - 	 Horse №235
70 	 is 	 - 	 Horse №234
71 	 is 	 - 	 Horse №233
72 	 is 	 - 	 Horse №232
73 	 is 	 - 	 Horse №231
74 	 is 	 - 	 Horse №399
75 	 is 	 - 	 Horse №230
76 	 is 	 - 	 Horse №400
77 	 is 	 - 	 Horse №229
78 	 is 	 - 	 Horse №228
79 	 is 	 - 	 Horse №227
80 	 is 	 - 	 Horse №410
81 	 is 	 - 	 Horse №226
82 	 is 	 - 	 Horse №225
83 	 is 	 - 	 Horse №224
84 	 is 	 - 	 Horse №223
85 	 is 	 - 	 Horse №222
86 	 is 	 - 	 Horse №221
87 	 is 	 - 	 Horse №220
88 	 is 	 - 	 Horse №219
89 	 is 	 - 	 Horse №419
90 	 is 	 - 	 Horse №218
91 	 is 	 - 	 Horse №216
92 	 is 	 - 	 Horse №217
93 	 is 	 - 	 Horse №215
94 	 is 	 - 	 Horse №214
95 	 is 	 - 	 Horse №425
96 	 is 	 - 	 Horse №427
97 	 is 	 - 	 Horse №213
98 	 is 	 - 	 Horse №436
99 	 is 	 - 	 Horse №212
100 	 is 	 - 	 Horse №211
101 	 is 	 - 	 Horse №210
102 	 is 	 - 	 Horse №209
103 	 is 	 - 	 Horse №208
104 	 is 	 - 	 Horse №453
105 	 is 	 - 	 Horse №207
106 	 is 	 - 	 Horse №206
107 	 is 	 - 	 Horse №457
108 	 is 	 - 	 Horse №205
109 	 is 	 - 	 Horse №460
110 	 is 	 - 	 Horse №204
111 	 is 	 - 	 Horse №203
112 	 is 	 - 	 Horse №202
113 	 is 	 - 	 Horse №464
114 	 is 	 - 	 Horse №201
115 	 is 	 - 	 Horse №199
116 	 is 	 - 	 Horse №471
117 	 is 	 - 	 Horse №200
118 	 is 	 - 	 Horse №198
119 	 is 	 - 	 Horse №196
120 	 is 	 - 	 Horse №197
121 	 is 	 - 	 Horse №195
122 	 is 	 - 	 Horse №194
123 	 is 	 - 	 Horse №193
124 	 is 	 - 	 Horse №192
125 	 is 	 - 	 Horse №485
126 	 is 	 - 	 Horse №191
127 	 is 	 - 	 Horse №190
128 	 is 	 - 	 Horse №490
129 	 is 	 - 	 Horse №160
130 	 is 	 - 	 Horse №494
131 	 is 	 - 	 Horse №496
132 	 is 	 - 	 Horse №189
133 	 is 	 - 	 Horse №188
134 	 is 	 - 	 Horse №187
135 	 is 	 - 	 Horse №500
136 	 is 	 - 	 Horse №186
137 	 is 	 - 	 Horse №185
138 	 is 	 - 	 Horse №184
139 	 is 	 - 	 Horse №505
140 	 is 	 - 	 Horse №183
141 	 is 	 - 	 Horse №182
142 	 is 	 - 	 Horse №181
143 	 is 	 - 	 Horse №180
144 	 is 	 - 	 Horse №179
145 	 is 	 - 	 Horse №178
146 	 is 	 - 	 Horse №512
147 	 is 	 - 	 Horse №177
148 	 is 	 - 	 Horse №176
149 	 is 	 - 	 Horse №175
150 	 is 	 - 	 Horse №174
151 	 is 	 - 	 Horse №173
152 	 is 	 - 	 Horse №172
153 	 is 	 - 	 Horse №171
154 	 is 	 - 	 Horse №170
155 	 is 	 - 	 Horse №169
156 	 is 	 - 	 Horse №168
157 	 is 	 - 	 Horse №167
158 	 is 	 - 	 Horse №166
159 	 is 	 - 	 Horse №165
160 	 is 	 - 	 Horse №164
161 	 is 	 - 	 Horse №163
162 	 is 	 - 	 Horse №162
163 	 is 	 - 	 Horse №527
164 	 is 	 - 	 Horse №161
165 	 is 	 - 	 Horse №159
166 	 is 	 - 	 Horse №158
167 	 is 	 - 	 Horse №157
168 	 is 	 - 	 Horse №156
169 	 is 	 - 	 Horse №155
170 	 is 	 - 	 Horse №154
171 	 is 	 - 	 Horse №153
172 	 is 	 - 	 Horse №152
173 	 is 	 - 	 Horse №151
174 	 is 	 - 	 Horse №150
175 	 is 	 - 	 Horse №149
176 	 is 	 - 	 Horse №148
177 	 is 	 - 	 Horse №147
178 	 is 	 - 	 Horse №146
179 	 is 	 - 	 Horse №145
180 	 is 	 - 	 Horse №144
181 	 is 	 - 	 Horse №143
182 	 is 	 - 	 Horse №142
183 	 is 	 - 	 Horse №141
184 	 is 	 - 	 Horse №140
185 	 is 	 - 	 Horse №139
186 	 is 	 - 	 Horse №138
187 	 is 	 - 	 Horse №137
188 	 is 	 - 	 Horse №136
189 	 is 	 - 	 Horse №135
190 	 is 	 - 	 Horse №559
191 	 is 	 - 	 Horse №134
192 	 is 	 - 	 Horse №133
193 	 is 	 - 	 Horse №129
194 	 is 	 - 	 Horse №132
195 	 is 	 - 	 Horse №568
196 	 is 	 - 	 Horse №131
197 	 is 	 - 	 Horse №130
198 	 is 	 - 	 Horse №570
199 	 is 	 - 	 Horse №128
200 	 is 	 - 	 Horse №127
201 	 is 	 - 	 Horse №572
202 	 is 	 - 	 Horse №126
203 	 is 	 - 	 Horse №576
204 	 is 	 - 	 Horse №125
205 	 is 	 - 	 Horse №124
206 	 is 	 - 	 Horse №123
207 	 is 	 - 	 Horse №122
208 	 is 	 - 	 Horse №121
209 	 is 	 - 	 Horse №120
210 	 is 	 - 	 Horse №119
211 	 is 	 - 	 Horse №118
212 	 is 	 - 	 Horse №117
213 	 is 	 - 	 Horse №116
214 	 is 	 - 	 Horse №115
215 	 is 	 - 	 Horse №114
216 	 is 	 - 	 Horse №113
217 	 is 	 - 	 Horse №592
218 	 is 	 - 	 Horse №112
219 	 is 	 - 	 Horse №111
220 	 is 	 - 	 Horse №110
221 	 is 	 - 	 Horse №109
222 	 is 	 - 	 Horse №108
223 	 is 	 - 	 Horse №107
224 	 is 	 - 	 Horse №106
225 	 is 	 - 	 Horse №105
226 	 is 	 - 	 Horse №104
227 	 is 	 - 	 Horse №103
228 	 is 	 - 	 Horse №102
229 	 is 	 - 	 Horse №101
230 	 is 	 - 	 Horse №100
231 	 is 	 - 	 Horse №99
232 	 is 	 - 	 Horse №98
233 	 is 	 - 	 Horse №97
234 	 is 	 - 	 Horse №96
235 	 is 	 - 	 Horse №608
236 	 is 	 - 	 Horse №95
237 	 is 	 - 	 Horse №94
238 	 is 	 - 	 Horse №93
239 	 is 	 - 	 Horse №92
240 	 is 	 - 	 Horse №91
241 	 is 	 - 	 Horse №90
242 	 is 	 - 	 Horse №89
243 	 is 	 - 	 Horse №88
244 	 is 	 - 	 Horse №87
245 	 is 	 - 	 Horse №86
246 	 is 	 - 	 Horse №85
247 	 is 	 - 	 Horse №621
248 	 is 	 - 	 Horse №622
249 	 is 	 - 	 Horse №84
250 	 is 	 - 	 Horse №624
251 	 is 	 - 	 Horse №83
252 	 is 	 - 	 Horse №82
253 	 is 	 - 	 Horse №81
254 	 is 	 - 	 Horse №80
255 	 is 	 - 	 Horse №79
256 	 is 	 - 	 Horse №78
257 	 is 	 - 	 Horse №77
258 	 is 	 - 	 Horse №76
259 	 is 	 - 	 Horse №75
260 	 is 	 - 	 Horse №74
261 	 is 	 - 	 Horse №73
262 	 is 	 - 	 Horse №635
263 	 is 	 - 	 Horse №72
264 	 is 	 - 	 Horse №71
265 	 is 	 - 	 Horse №639
266 	 is 	 - 	 Horse №70
267 	 is 	 - 	 Horse №69
268 	 is 	 - 	 Horse №68
269 	 is 	 - 	 Horse №643
270 	 is 	 - 	 Horse №67
271 	 is 	 - 	 Horse №66
272 	 is 	 - 	 Horse №65
273 	 is 	 - 	 Horse №647
274 	 is 	 - 	 Horse №64
275 	 is 	 - 	 Horse №62
276 	 is 	 - 	 Horse №651
277 	 is 	 - 	 Horse №63
278 	 is 	 - 	 Horse №61
279 	 is 	 - 	 Horse №58
280 	 is 	 - 	 Horse №60
281 	 is 	 - 	 Horse №57
282 	 is 	 - 	 Horse №59
283 	 is 	 - 	 Horse №56
284 	 is 	 - 	 Horse №55
285 	 is 	 - 	 Horse №54
286 	 is 	 - 	 Horse №53
287 	 is 	 - 	 Horse №52
288 	 is 	 - 	 Horse №51
289 	 is 	 - 	 Horse №664
290 	 is 	 - 	 Horse №50
291 	 is 	 - 	 Horse №49
292 	 is 	 - 	 Horse №48
293 	 is 	 - 	 Horse №47
294 	 is 	 - 	 Horse №46
295 	 is 	 - 	 Horse №45
296 	 is 	 - 	 Horse №43
297 	 is 	 - 	 Horse №44
298 	 is 	 - 	 Horse №42
299 	 is 	 - 	 Horse №41
300 	 is 	 - 	 Horse №40
301 	 is 	 - 	 Horse №39
302 	 is 	 - 	 Horse №38
303 	 is 	 - 	 Horse №35
304 	 is 	 - 	 Horse №37
305 	 is 	 - 	 Horse №36
306 	 is 	 - 	 Horse №34
